性别,所在城市,消费水平,年龄,最近活跃天数
女,其他,中,45,12
女,上海,低,43,2
男,其他,高,32,11
男,深圳,高,43,30
女,其他,高,40,7
女,其他,中,42,14
男,其他,高,33,2
男,北京,中,43,16
男,上海,中,37,2
女,上海,低,41,10
男,其他,低,29,3
女,上海,中,26,9
女,其他,低,46,15
女,其他,中,30,1
女,上海,中,37,4
女,上海,低,50,1
男,上海,中,37,3
男,北京,中,41,26
男,北京,中,42,1
女,上海,中,35,1
女,深圳,高,44,2
男,北京,低,40,11
女,上海,中,42,15
女,深圳,低,41,1
男,上海,中,28,4
女,其他,中,41,5
男,其他,中,22,2
女,上海,中,43,23
男,其他,低,37,2
男,广州,低,24,6
女,其他,高,36,6
女,其他,中,32,6
女,深圳,低,42,13
男,上海,中,39,2
男,其他,中,30,1
女,上海,中,38,5
男,其他,中,28,7
女,广州,高,45,1
女,其他,高,30,1
男,北京,低,43,9
男,广州,中,25,10
男,广州,低,18,20
女,广州,中,32,10
女,北京,中,41,6
男,深圳,高,30,4
男,北京,低,32,9
男,上海,高,26,2
男,深圳,中,31,10
男,广州,中,28,2
女,其他,高,33,5
男,广州,中,48,5
男,上海,高,31,4
女,广州,中,24,3
女,其他,低,19,6
女,上海,中,46,1
男,其他,低,45,9
男,北京,高,38,8
女,其他,中,45,1
男,北京,中,24,5
女,其他,中,27,1
男,其他,中,39,9
女,深圳,低,45,6
男,其他,低,53,13
男,其他,中,32,5
男,其他,中,47,4
男,上海,中,36,4
女,深圳,低,38,19
男,其他,低,38,1
男,上海,中,31,6
女,深圳,中,27,7
女,北京,中,36,25
男,深圳,低,43,5
男,北京,中,27,1
男,深圳,高,47,1
女,北京,高,43,1
女,其他,中,37,2
女,其他,中,37,5
女,深圳,中,41,23
女,广州,低,36,1
女,其他,高,31,11
男,其他,中,22,5
女,深圳,高,51,4
女,上海,高,22,2
